NAME	# MATCHING PROBE SETS	MATCHING PROBE SET(S)	
SDS	1	SDS	
LRRC8A	1	LRRC8A	
PIM1	1	PIM1	
MKNK2	1	MKNK2	
PNPLA4	1	PNPLA4	
CD44	1	CD44	
PSD2	1	PSD2	
MXRA8	1	MXRA8	
ETFRF1	1	ETFRF1	
TLCD3A	1	TLCD3A	
IFI27L1	1	IFI27L1	
FAM89B	1	FAM89B	
SERPINF1	1	SERPINF1	
HLA-C	1	HLA-C	
TSPAN6	1	TSPAN6	
KLHL15	1	KLHL15	
CFAP300	1	CFAP300	
APOL6	1	APOL6	
ITGB2	1	ITGB2	
FAM107A	1	FAM107A	
MRPL53	1	MRPL53	
CSRNP1	1	CSRNP1	
PLAAT4	1	PLAAT4	
C8orf34	1	C8orf34	
TRIM14	1	TRIM14	
MSX1	1	MSX1	
SLC16A1	1	SLC16A1	
UBALD2	1	UBALD2	
FBLN5	1	FBLN5	
PADI2	1	PADI2	
IFI27	1	IFI27	
HNMT	1	HNMT	
STON1	1	STON1	
TPPP3	1	TPPP3	
HLA-E	1	HLA-E	
AGT	1	AGT	
IGFBP7	1	IGFBP7	
ORAI3	1	ORAI3	
PYGL	1	PYGL	
MRC2	1	MRC2	
TRIM9	1	TRIM9	
ERF	1	ERF	
TWSG1	1	TWSG1	
TXNIP	1	TXNIP	
EXPH5	1	EXPH5	
ELOVL5	1	ELOVL5	
POLR2H	1	POLR2H	
PIFO	1	PIFO	
GNG5	1	GNG5	
C2orf88	1	C2orf88	
DAB2	1	DAB2	
ZIC2	1	ZIC2	
JUNB	1	JUNB	
DUSP1	1	DUSP1	
CYP1B1	1	CYP1B1	
SLC7A2	1	SLC7A2	
CRYAB	1	CRYAB	
SLC16A9	1	SLC16A9	
DNAI4	1	WDR78	
SDC4	1	SDC4	
ETHE1	1	ETHE1	
C11orf96	1	C11orf96	
NWD1	1	NWD1	
CD24	1	CD24	
TMEM231	1	TMEM231	
LCAT	1	LCAT	
RASD1	1	RASD1	
COLEC12	1	COLEC12	
GLB1L	1	GLB1L	
DYNLT1	1	DYNLT1	
MLF1	1	MLF1	
AVP	1	AVP	
SNTB2	1	SNTB2	
NT5DC2	1	NT5DC2	
SCRG1	1	SCRG1	
CEBPB	1	CEBPB	
SLC39A14	1	SLC39A14	
FABP5	1	FABP5	
F3	1	F3	
MDM1	1	MDM1	
IQCG	1	IQCG	
CLIC4	1	CLIC4	
EGFL8	1	EGFL8	
FOS	1	FOS	
MDFIC	1	MDFIC	
TIMP1	1	TIMP1	
NFKBIA	1	NFKBIA	
PLTP	1	PLTP	
KCNA5	1	KCNA5	
CMTM3	1	CMTM3	
TNFRSF1A	1	TNFRSF1A	
NEAT1	1	NEAT1	
MYLK	1	MYLK	
YBX3	1	YBX3	
SLC1A5	1	SLC1A5	
LRRC23	1	LRRC23	
ADCY8	1	ADCY8	
MYL9	1	MYL9	
FCGR2A	1	FCGR2A	
HSPB8	1	HSPB8	
CNN3	1	CNN3	
C5orf49	1	C5orf49	
DEPP1	1	DEPP1	
IFITM3	1	IFITM3	
RBPMS	1	RBPMS	
TJP2	1	TJP2	
SERPINA3	1	SERPINA3	
COL18A1	1	COL18A1	
PDLIM4	1	PDLIM4	
FOXJ1	1	FOXJ1	
ID3	1	ID3	
MT1E	1	MT1E	
HILPDA	1	HILPDA	
IER2	1	IER2	
SFRP2	1	SFRP2	
OGN	1	OGN	
SERPING1	1	SERPING1	
ANO6	1	ANO6	
DYNLRB2	1	DYNLRB2	
ELN	1	ELN	
MT2A	1	MT2A	
GADD45B	1	GADD45B	
MT1M	1	MT1M	
EMP1	1	EMP1	
ANXA2	1	ANXA2	
MT1X	1	MT1X	
BAALC-AS1	1	BAALC-AS1	
MAN1C1	1	MAN1C1	
VIM	1	VIM	
C9orf24	1	C9orf24	
CFAP126	1	CFAP126	
ARMC3	1	ARMC3	
CRLF1	1	CRLF1	
CLXN	1	EFCAB1	
CAPS	1	CAPS	
CFAP276	1	C1orf194	
CCL2	1	CCL2	
MGP	1	MGP	
ZFP36	1	ZFP36	
CHI3L2	1	CHI3L2	
